command,code
convert string value fifteen to integer type and assign to variable x,"integer x = cast(integer, ""15"")"
convert integer value one to number type and assign to variable x,"number x = cast(number, 1)"
convert integer value two to number type and assign to variable x,"number x = cast(number, 2)"
convert integer value three to number type and assign to variable x,"number x = cast(number, 3)"
convert integer value four to number type and assign to variable x,"number x = cast(number, 4)"
convert integer value five to number type and assign to variable x,"number x = cast(number, 5)"
convert integer value six to number type and assign to variable x,"number x = cast(number, 6)"
convert integer value seven to number type and assign to variable x,"number x = cast(number, 7)"
convert integer value eight to number type and assign to variable x,"number x = cast(number, 8)"
convert integer value nine to number type and assign to variable x,"number x = cast(number, 9)"
convert integer value ten to number type and assign to variable x,"number x = cast(number, 10)"
convert integer value eleven to number type and assign to variable x,"number x = cast(number, 11)"
convert integer value twelve to number type and assign to variable x,"number x = cast(number, 12)"
convert integer value thirteen to number type and assign to variable x,"number x = cast(number, 13)"
convert integer value fourteen to number type and assign to variable x,"number x = cast(number, 14)"
convert integer value fifteen to number type and assign to variable x,"number x = cast(number, 15)"
type cast string value one to number type and assign to variable x,"number x = cast(number, ""1"")"
type cast string value two to number type and assign to variable x,"number x = cast(number, ""2"")"
type cast string value three to number type and assign to variable x,"number x = cast(number, ""3"")"
type cast string value four to number type and assign to variable x,"number x = cast(number, ""4"")"
type cast string value five to number type and assign to variable x,"number x = cast(number, ""5"")"
type cast string value six to number type and assign to variable x,"number x = cast(number, ""6"")"
type cast string value seven to number type and assign to variable x,"number x = cast(number, ""7"")"
type cast string value eight to number type and assign to variable x,"number x = cast(number, ""8"")"
type cast string value nine to number type and assign to variable x,"number x = cast(number, ""9"")"
type cast string value ten to number type and assign to variable x,"number x = cast(number, ""10"")"
type cast string value eleven to number type and assign to variable x,"number x = cast(number, ""11"")"
type cast string value twelve to number type and assign to variable x,"number x = cast(number, ""12"")"
type cast string value thirteen to number type and assign to variable x,"number x = cast(number, ""13"")"
type cast string value fourteen to number type and assign to variable x,"number x = cast(number, ""14"")"
type cast string value fifteen to number type and assign to variable x,"number x = cast(number, ""15"")"
type cast string value one to integer type and assign to variable x,"integer x = cast(integer, ""1"")"
type cast string value two to integer type and assign to variable x,"integer x = cast(integer, ""2"")"
type cast string value three to integer type and assign to variable x,"integer x = cast(integer, ""3"")"
type cast string value four to integer type and assign to variable x,"integer x = cast(integer, ""4"")"
type cast string value five to integer type and assign to variable x,"integer x = cast(integer, ""5"")"
type cast string value six to integer type and assign to variable x,"integer x = cast(integer, ""6"")"
type cast string value seven to integer type and assign to variable x,"integer x = cast(integer, ""7"")"
type cast string value eight to integer type and assign to variable x,"integer x = cast(integer, ""8"")"
type cast string value nine to integer type and assign to variable x,"integer x = cast(integer, ""9"")"
type cast string value ten to integer type and assign to variable x,"integer x = cast(integer, ""10"")"
type cast string value eleven to integer type and assign to variable x,"integer x = cast(integer, ""11"")"
type cast string value twelve to integer type and assign to variable x,"integer x = cast(integer, ""12"")"
type cast string value thirteen to integer type and assign to variable x,"integer x = cast(integer, ""13"")"
type cast string value fourteen to integer type and assign to variable x,"integer x = cast(integer, ""14"")"
type cast string value fifteen to integer type and assign to variable x,"integer x = cast(integer, ""15"")"
type cast integer value one to number type and assign to variable x,"number x = cast(number, 1)"
type cast integer value two to number type and assign to variable x,"number x = cast(number, 2)"
type cast integer value three to number type and assign to variable x,"number x = cast(number, 3)"
type cast integer value four to number type and assign to variable x,"number x = cast(number, 4)"
type cast integer value five to number type and assign to variable x,"number x = cast(number, 5)"
type cast integer value six to number type and assign to variable x,"number x = cast(number, 6)"
type cast integer value seven to number type and assign to variable x,"number x = cast(number, 7)"
type cast integer value eight to number type and assign to variable x,"number x = cast(number, 8)"
type cast integer value nine to number type and assign to variable x,"number x = cast(number, 9)"
type cast integer value ten to number type and assign to variable x,"number x = cast(number, 10)"
type cast integer value eleven to number type and assign to variable x,"number x = cast(number, 11)"
type cast integer value twelve to number type and assign to variable x,"number x = cast(number, 12)"
type cast integer value thirteen to number type and assign to variable x,"number x = cast(number, 13)"
type cast integer value fourteen to number type and assign to variable x,"number x = cast(number, 14)"
type cast integer value fifteen to number type and assign to variable x,"number x = cast(number, 15)"
type cast number value one to integer type and assign to variable x,"number x = cast(number, 1.0)"
type cast number value two to integer type and assign to variable x,"number x = cast(number, 2.0)"
type cast number value three to integer type and assign to variable x,"number x = cast(number, 3.0)"
type cast number value four to integer type and assign to variable x,"number x = cast(number, 4.0)"
type cast number value five to integer type and assign to variable x,"number x = cast(number, 5.0)"
type cast number value six to integer type and assign to variable x,"number x = cast(number, 6.0)"
type cast number value seven to integer type and assign to variable x,"number x = cast(number, 7.0)"
type cast number value eight to integer type and assign to variable x,"number x = cast(number, 8.0)"
type cast number value nine to integer type and assign to variable x,"number x = cast(number, 9.0)"
type cast number value ten to integer type and assign to variable x,"number x = cast(number, 10.0)"
type cast number value eleven to integer type and assign to variable x,"number x = cast(number, 11.0)"
type cast number value twelve to integer type and assign to variable x,"number x = cast(number, 12.0)"
type cast number value thirteen to integer type and assign to variable x,"number x = cast(number, 13.0)"
type cast number value fourteen to integer type and assign to variable x,"number x = cast(number, 14.0)"
type cast number value fifteen to integer type and assign to variable x,"number x = cast(number, 15.0)"
add a comment x,// x
add a multiline comment x,/* x */
add a comment word,// Word
add a multiline comment word,/* Word */
add a comment hello world,// Hello world
add a multiline comment hello world,/* Hello world */
add a comment word hello name,// Word hello name
add a multiline comment word hello name,/* Word hello name */
add a comment this is a comment,// This is a comment
add a multiline comment this is a comment,/* This is a comment. */
add this is a comment as a comment,// This is a comment
add this is a comment as a multiline comment,/* This is a comment. */
add a comment this is a single line comment.,// This is a single line comment.
add a multiline comment this is a single line comment.,/* This is a single line comment.*/
add this is a single line comment as a comment,// This is a single line comment
add this is a single line comment as a multiline comment,/* This is a single line comment. */
add a comment this code calculates the average of two numbers,// This code calculates the average of two numbers
add a multiline comment this code calculates the average of two numbers,/* This code calculates the average of two numbers. */
add this code calculates the average of two numbers as a comment,// This code calculates the average of two numbers
add this code calculates the average of two numbers as a multiline comment,/* This code calculates the average of two numbers. */
add a comment method to add two numbers,// Method to add two numbers
add a multiline comment method to add two numbers,/* Method to add two numbers. */
add method to add two numbers as a comment,// Method to add two numbers
add method to add two numbers as a multiline comment,/* Method to add two numbers. */
add a comment taking user name as input,// Taking user name as input
add a multiline comment taking user name as input,/* Taking user name as input. */
add taking user name as input as a comment,// Taking user name as input
add taking user name as input as a multiline comment,/* Taking user name as input. */
add a comment concatenating two strings,// Concatenating two strings
add a multiline comment concatenating two strings,/* Concatenating two strings. */
add concatenating two strings as a comment,// Concatenating two strings
add concatenating two strings as a multiline comment,/* Concatenating two strings. */
concatenate one and two and assign to text total of salary ,"text total_of_salary = ""one"" + ""two"""
concatenateone and two and assign to text variable total of salary ,"text total_of_salary = ""one"" + ""two"""
create text total of salary and concatenate one and two,"text total_of_salary = ""one"" + ""two"""
text total of salary equals one plus two,"text total_of_salary = ""one"" + ""two"""
concatenate one and two and assign to text count of numbers ,"text count_of_numbers = ""one"" + ""two"""
concatenateone and two and assign to text variable count of numbers ,"text count_of_numbers = ""one"" + ""two"""
create text count of numbers and concatenate one and two,"text count_of_numbers = ""one"" + ""two"""
text count of numbers equals one plus two,"text count_of_numbers = ""one"" + ""two"""
concatenate fire and fox and assign to text x ,"text x = ""fire"" + ""fox"""
concatenate fire and fox and assign to text variable x ,"text x = ""fire"" + ""fox"""
create text x and concatenate fire and fox,"text x = ""fire"" + ""fox"""
text x equals fire plus fox,"text x = ""fire"" + ""fox"""
concatenate my name is and animal and assign to text x ,"text x = ""my name is"" + ""animal"""
concatenate my name is and animal and assign to text variable x ,"text x = ""my name is"" + ""animal"""
create text x and concatenate my name is and animal,"text x = ""my name is"" + ""animal"""
text x equals my name is plus animal,"text x = ""my name is"" + ""animal"""
concatenate grass and is a plant and assign to text x ,"text x = ""grass"" + ""is a plant"""
concatenate grass and is a plant and assign to text variable x ,"text x = ""grass"" + ""is a plant"""
create text x and concatenate grass and is a plant,"text x = ""grass"" + ""is a plant"""
text x equals grass plus is a plant,"text x = ""grass"" + ""is a plant"""
concatenate fire and fox and assign to text word ,"text word = ""fire"" + ""fox"""
concatenate fire and fox and assign to text variable word ,"text word = ""fire"" + ""fox"""
create text word and concatenate fire and fox,"text word = ""fire"" + ""fox"""
text word equals fire plus fox,"text word = ""fire"" + ""fox"""
concatenate my name is and animal and assign to text word ,"text word = ""my name is"" + ""animal"""
concatenate my name is and animal and assign to text variable word ,"text word = ""my name is"" + ""animal"""
create text word and concatenate my name is and animal,"text word = ""my name is"" + ""animal"""
text word equals my name is plus animal,"text word = ""my name is"" + ""animal"""
concatenate grass and is a plant and assign to text word ,"text word = ""grass"" + ""is a plant"""
concatenate grass and is a plant and assign to text variable word ,"text word = ""grass"" + ""is a plant"""
create text word and concatenate grass and is a plant,"text word = ""grass"" + ""is a plant"""
text word equals grass plus is a plant,"text word = ""grass"" + ""is a plant"""
concatenate fire and fox and assign to text two word ,"text two_word = ""fire"" + ""fox"""
concatenate fire and fox and assign to text variable two word ,"text two_word = ""fire"" + ""fox"""
create text two word and concatenate fire and fox,"text two_word = ""fire"" + ""fox"""
text two word equals fire plus fox,"text two_word = ""fire"" + ""fox"""
concatenate my name is and animal and assign to text two word ,"text two_word = ""my name is"" + ""animal"""
concatenate my name is and animal and assign to text variable two word ,"text two_word = ""my name is"" + ""animal"""
create text two word and concatenate my name is and animal,"text two_word = ""my name is"" + ""animal"""
text two word equals my name is plus animal,"text two_word = ""my name is"" + ""animal"""
concatenate grass and is a plant and assign to text two word ,"text two_word = ""grass"" + ""is a plant"""
concatenate grass and is a plant and assign to text variable two word ,"text two_word = ""grass"" + ""is a plant"""
create text two word and concatenate grass and is a plant,"text two_word = ""grass"" + ""is a plant"""
text two word equals grass plus is a plant,"text two_word = ""grass"" + ""is a plant"""
concatenate fire and fox and assign to text three word combination ,"text three_word_combination = ""fire"" + ""fox"""
concatenate fire and fox and assign to text variable three word combination ,"text three_word_combination = ""fire"" + ""fox"""
create text three word combination and concatenate fire and fox,"text three_word_combination = ""fire"" + ""fox"""
text three word combination equals fire plus fox,"text three_word_combination = ""fire"" + ""fox"""
concatenate my name is and animal and assign to text three word combination ,"text three_word_combination = ""my name is"" + ""animal"""
concatenate my name is and animal and assign to text variable three word combination ,"text three_word_combination = ""my name is"" + ""animal"""
create text three word combination and concatenate my name is and animal,"text three_word_combination = ""my name is"" + ""animal"""
text three word combination equals my name is plus animal,"text three_word_combination = ""my name is"" + ""animal"""
concatenate grass and is a plant and assign to text three word combination ,"text three_word_combination = ""grass"" + ""is a plant"""
concatenate grass and is a plant and assign to text variable three word combination ,"text three_word_combination = ""grass"" + ""is a plant"""
create text three word combination and concatenate grass and is a plant,"text three_word_combination = ""grass"" + ""is a plant"""
text three word combination equals grass plus is a plant,"text three_word_combination = ""grass"" + ""is a plant"""
boolean a equal five greater than six,boolean a = 5 > 6
boolean a equal five greater than seven,boolean a = 5 > 7
boolean a equal five greater than eight,boolean a = 5 > 8
boolean a equal five greater than nine,boolean a = 5 > 9
boolean a equal five greater than ten,boolean a = 5 > 10
boolean a equal five greater than eleven,boolean a = 5 > 11
boolean b equal five greater than or equal to six,boolean b = 5 >= 6
boolean b equal five greater than or equal to seven,boolean b = 5 >= 7
boolean b equal five greater than or equal to eight,boolean b = 5 >= 8
boolean b equal five greater than or equal to nine,boolean b = 5 >= 9
boolean b equal five greater than or equal to ten,boolean b = 5 >= 10
boolean b equal five greater than or equal to eleven,boolean b = 5 >= 11
boolean a equal true and true,boolean a = true and true
boolean b equal true and true,boolean b = true and true
boolean c equal true and true,boolean c = true and true
boolean a equal true and false,boolean a = true and false
boolean b equal true and false,boolean b = true and false
boolean c equal true and false,boolean c = true and false
boolean a equal true or true,boolean a = true or true
boolean b equal true or true,boolean b = true or true
boolean c equal true or true,boolean c = true or true
boolean a equal true or false,boolean a = true or false
boolean b equal true or false,boolean b = true or false
boolean c equal true or false,boolean c = true or false
add one to variable x and update variable x,x = x + 1
add one to the current value of x and update its value,x = x + 1
add two to variable x and update variable x,x = x + 2
add two to the current value of x and update its value,x = x + 2
add three to variable x and update variable x,x = x + 3
add three to the current value of x and update its value,x = x + 3
add four to variable x and update variable x,x = x + 4
add four to the current value of x and update its value,x = x + 4
add five to variable x and update variable x,x = x + 5
add five to the current value of x and update its value,x = x + 5
add one to variable count and update variable count,count = count + 1
add one to the current value of count and update its value,count = count + 1
add two to variable count and update variable count,count = count + 2
add two to the current value of count and update its value,count = count + 2
add three to variable count and update variable count,count = count + 3
add three to the current value of count and update its value,count = count + 3
add four to variable count and update variable count,count = count + 4
add four to the current value of count and update its value,count = count + 4
add five to variable count and update variable count,count = count + 5
add five to the current value of count and update its value,count = count + 5
add one to variable count total and update variable count total,count_total = count_total + 1
add one to the current value of count total and update its value,count_total = count_total + 1
add two to variable count total and update variable count total,count_total = count_total + 2
add two to the current value of count total and update its value,count_total = count_total + 2
add three to variable count total and update variable count total,count_total = count_total + 3
add three to the current value of count total and update its value,count_total = count_total + 3
add four to variable count total and update variable count total,count_total = count_total + 4
add four to the current value of count total and update its value,count_total = count_total + 4
add five to variable count total and update variable count total,count_total = count_total + 5
add five to the current value of count total and update its value,count_total = count_total + 5
if x equals to one print hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one output hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one add one to variable x and update variable x,if x = 1 $$ x = x + 1 $ end
if x equals to one add one to the current value of x and update its value,if x = 1 $$ x = x + 1 $ end
if x equals to one print hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one output hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one add two to variable x and update variable x,if x = 1 $$ x = x + 2 $ end
if x equals to one add two to the current value of x and update its value,if x = 1 $$ x = x + 2 $ end
if x equals to one print hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one output hello world,"if x = 1 $$ output ""hello world"" $ end"
if x equals to one add three to variable x and update variable x,if x = 1 $$ x = x + 3 $ end
if x equals to one add three to the current value of x and update its value,if x = 1 $$ x = x + 3 $ end
if x equals to two print hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two output hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two add two to variable x and update variable x,if x = 2 $$ x = x + 1 $ end
if x equals to two add two to the current value of x and update its value,if x = 2 $$ x = x + 1 $ end
if x equals to two print hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two output hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two add two to variable x and update variable x,if x = 2 $$ x = x + 2 $ end
if x equals to two add two to the current value of x and update its value,if x = 2 $$ x = x + 2 $ end
if x equals to two print hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two output hello world,"if x = 2 $$ output ""hello world"" $ end"
if x equals to two add three to variable x and update variable x,if x = 2 $$ x = x + 3 $ end
if x equals to two add three to the current value of x and update its value,if x = 2 $$ x = x + 3 $ end
if x equals to three print hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three output hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three add three to variable x and update variable x,if x = 3 $$ x = x + 1 $ end
if x equals to three add three to the current value of x and update its value,if x = 3 $$ x = x + 1 $ end
if x equals to three print hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three output hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three add two to variable x and update variable x,if x = 3 $$ x = x + 2 $ end
if x equals to three add two to the current value of x and update its value,if x = 3 $$ x = x + 2 $ end
if x equals to three print hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three output hello world,"if x = 3 $$ output ""hello world"" $ end"
if x equals to three add three to variable x and update variable x,if x = 3 $$ x = x + 3 $ end
if x equals to three add three to the current value of x and update its value,if x = 3 $$ x = x + 3 $ end
if x equals to one,if x = 1
if x equals to two,if x = 2
if x equals to three,if x = 3
if x equals to four,if x = 4
if x equals to five,if x = 5
if x equals to six,if x = 6
if x equals to seven,if x = 7
if x equals to eight,if x = 8
if x equals to nine,if x = 9
if x equals to ten,if x = 10
if x equals to eleven,if x = 11
if x equals to twelve,if x = 12
if x equals to thirteen,if x = 13
if x equals to fourteen,if x = 14
if x equals to fifteen,if x = 15
if y equals to one,if y = 1
if y equals to two,if y = 2
if y equals to three,if y = 3
if y equals to four,if y = 4
if y equals to five,if y = 5
if y equals to six,if y = 6
if y equals to seven,if y = 7
if y equals to eight,if y = 8
if y equals to nine,if y = 9
if y equals to ten,if y = 10
if y equals to eleven,if y = 11
if y equals to twelve,if y = 12
if y equals to thirteen,if y = 13
if y equals to fourteen,if y = 14
if y equals to fifteen,if y = 15
repeat ten times,repeat 10 times
repeat two times,repeat 2 times
repeat four times,repeat 4 times
repeat three times,repeat 3 times
repeat six times,repeat 6 times
repeat it while a greater than 15,repeat while a > 15
repeat it while a greater than 16,repeat while a > 16
repeat it while b greater than 17,repeat while b > 17
repeat it while b greater than 18,repeat while b > 18
repeat it while b greater than 19,repeat while b > 19
repeat it while b greater than 20,repeat while b > 20
repeat it until a greater than or equal to 15,repeat until a >= 15
repeat it until a greater than or equal to 16,repeat until a >= 16
repeat it until a greater than or equal to 17,repeat until a >= 17
repeat it until a greater than or equal to 18,repeat until a >= 18
repeat it until a greater than or equal to 19,repeat until a >= 19
repeat it until a greater than or equal to 20,repeat until a >= 20
initiate integer x with value twenty one,integer x = 21
initiate number x with value twenty one,number x = 21.0
initiate text x with value twenty one,"text x = ""21"""
initiate string x with value twenty one,"text x = ""21"""
initiate number x with value twenty point one,number x = 20.1
initiate text x with value twenty point one,"text x = ""20.1"""
initiate string x with value twenty point one,"text x = ""20.1"""
initiate integer x with value twenty two,integer x = 22
initiate number x with value twenty two,number x = 22.0
initiate text x with value twenty two,"text x = ""22"""
initiate string x with value twenty two,"text x = ""22"""
initiate number x with value twenty point two,number x = 20.2
initiate text x with value twenty point two,"text x = ""20.2"""
initiate string x with value twenty point two,"text x = ""20.2"""
initiate integer x with value twenty three,integer x = 23
initiate number x with value twenty three,number x = 23.0
initiate text x with value twenty three,"text x = ""23"""
initiate string x with value twenty three,"text x = ""23"""
initiate number x with value twenty point three,number x = 20.3
initiate text x with value twenty point three,"text x = ""20.3"""
initiate string x with value twenty point three,"text x = ""20.3"""
initiate number x with value forty one,number x = 41.0
initiate text x with value forty one,"text x = ""41"""
initiate string x with value forty one,"text x = ""41"""
initiate number x with value forty point one,number x = 40.1
initiate text x with value forty point one,"text x = ""40.1"""
initiate string x with value forty point one,"text x = ""40.1"""
initiate integer x with value forty two,integer x = 42
initiate number x with value forty two,number x = 42.0
initiate text x with value forty two,"text x = ""42"""
initiate string x with value forty two,"text x = ""42"""
initiate number x with value forty point two,number x = 40.2
initiate text x with value forty point two,"text x = ""40.2"""
initiate string x with value forty point two,"text x = ""40.2"""
initiate integer x with value forty three,integer x = 43
initiate number x with value forty three,number x = 43.0
initiate text x with value forty three,"text x = ""43"""
initiate string x with value forty three,"text x = ""43"""
initiate number x with value forty point three,number x = 40.3
initiate text x with value forty point three,"text x = ""40.3"""
initiate string x with value forty point three,"text x = ""40.3"""
initiate number x with value seventy one,number x = 71.0
initiate text x with value seventy one,"text x = ""71"""
initiate string x with value seventy one,"text x = ""71"""
initiate number x with value seventy point one,number x = 70.1
initiate text x with value seventy point one,"text x = ""70.1"""
initiate string x with value seventy point one,"text x = ""70.1"""
initiate integer x with value seventy two,integer x = 72
initiate number x with value seventy two,number x = 72.0
initiate text x with value seventy two,"text x = ""72"""
initiate string x with value seventy two,"text x = ""72"""
initiate number x with value seventy point two,number x = 70.2
initiate text x with value seventy point two,"text x = ""70.2"""
initiate string x with value seventy point two,"text x = ""70.2"""
initiate integer x with value seventy three,integer x = 73
initiate number x with value seventy three,number x = 73.0
initiate text x with value seventy three,"text x = ""73"""
initiate string x with value seventy three,"text x = ""73"""
initiate number x with value seventy point three,number x = 70.3
initiate text x with value seventy point three,"text x = ""70.3"""
initiate string x with value seventy point three,"text x = ""70.3"""
add five plus twenty and assign to integer variable x,integer x = 5 + 20
add ten plus fifteen and assign to integer variable x,integer x = 10 + 15
add nine plus seven and assign to integer variable x,integer x = 9 + 7
add four plus twelve and assign to integer variable x,integer x = 4 + 12
add twenty plus twenty one and assign to integer variable x,integer x = 20 + 21
add nineteen plus fifteen and assign to integer variable x,integer x = 19 + 15
add five plus twenty and assign to integer variable hello,integer hello = 5 + 20
add ten plus fifteen and assign to integer variable hello,integer hello = 10 + 15
add nine plus seven and assign to integer variable hello,integer hello = 9 + 7
add four plus twelve and assign to integer variable hello,integer hello = 4 + 12
add twenty plus twenty one and assign to integer variable hello,integer hello = 20 + 21
add nineteen plus fifteen and assign to integer variable hello,integer hello = 19 + 15
add five plus twenty and assign to integer variable total count,integer total_count = 5 + 20
add ten plus fifteen and assign to integer variable total count,integer total_count = 10 + 15
add nine plus seven and assign to integer variable total count,integer total_count = 9 + 7
add four plus twelve and assign to integer variable total count,integer total_count = 4 + 12
add twenty plus twenty one and assign to integer variable total count,integer total_count = 20 + 21
add nineteen plus fifteen and assign to integer variable total count,integer total_count = 19 + 15
add five plus twenty and assign to integer variable total marks count,integer total_marks_count = 5 + 20
add ten plus fifteen and assign to integer variable total marks count,integer total_marks_count = 10 + 15
add nine plus seven and assign to integer variable total marks count,integer total_marks_count = 9 + 7
add four plus twelve and assign to integer variable total marks count,integer total_marks_count = 4 + 12
add twenty plus twenty one and assign to integer variable total marks count,integer total_marks_count = 20 + 21
add nineteen plus fifteen and assign to integer variable total marks count,integer total_marks_count = 19 + 15
subtract five from twenty and assign to integer variable x,integer x = 5 - 20
subtract ten from fifteen and assign to integer variable x,integer x = 10 - 15
subtract nine from seven and assign to integer variable x,integer x = 9 - 7
subtract four from twelve and assign to integer variable x,integer x = 4 - 12
subtract twenty from twenty one and assign to integer variable x,integer x = 20 - 21
subtract nineteen from fifteen and assign to integer variable x,integer x = 19 - 15
subtract five from twenty and assign to integer variable marks,integer marks = 5 - 20
subtract ten from fifteen and assign to integer variable marks,integer marks = 10 - 15
subtract nine from seven and assign to integer variable marks,integer marks = 9 - 7
subtract four from twelve and assign to integer variable marks,integer marks = 4 - 12
subtract twenty from twenty one and assign to integer variable marks,integer marks = 20 - 21
subtract nineteen from fifteen and assign to integer variable marks,integer marks = 19 - 15
subtract five from twenty and assign to integer variable total marks,integer total_marks = 5 - 20
subtract ten from fifteen and assign to integer variable total marks,integer total_marks = 10 - 15
subtract nine from seven and assign to integer variable total marks,integer total_marks = 9 - 7
subtract four from twelve and assign to integer variable total marks,integer total_marks = 4 - 12
subtract twenty from twenty one and assign to integer variable total marks,integer total_marks = 20 - 21
subtract nineteen from fifteen and assign to integer variable total marks,integer total_marks = 19 - 15
subtract five from twenty and assign to integer variable total average marks,integer total_average_marks = 5 - 20
subtract ten from fifteen and assign to integer variable total average marks,integer total_average_marks = 10 - 15
subtract nine from seven and assign to integer variable total average marks,integer total_average_marks = 9 - 7
subtract four from twelve and assign to integer variable total average marks,integer total_average_marks = 4 - 12
subtract twenty from twenty one and assign to integer variable total average marks,integer total_average_marks = 20 - 21
subtract nineteen from fifteen and assign to integer variable total average marks,integer total_average_marks = 19 - 15
multiply five and twenty and assign to integer variable x,integer x = 5 * 20
multiply ten and fifteen and assign to integer variable x,integer x = 10 * 15
multiply nine and seven and assign to integer variable x,integer x = 9 * 7
multiply four and twelve and assign to integer variable x,integer x = 4 * 12
multiply twenty and twenty one and assign to integer variable x,integer x = 20 * 21
multiply nineteen and fifteen and assign to integer variable x,integer x = 19 * 15
multiply five and twenty and assign to integer variable hello,integer hello = 5 * 20
multiply ten and fifteen and assign to integer variable hello,integer hello = 10 * 15
multiply nine and seven and assign to integer variable hello,integer hello = 9 * 7
multiply four and twelve and assign to integer variable hello,integer hello = 4 * 12
multiply twenty and twenty one and assign to integer variable hello,integer hello = 20 * 21
multiply nineteen and fifteen and assign to integer variable hello,integer hello = 19 * 15
multiply five and twenty and assign to integer variable total count,integer total_count = 5 * 20
multiply ten and fifteen and assign to integer variable total count,integer total_count = 10 * 15
multiply nine and seven and assign to integer variable total count,integer total_count = 9 * 7
multiply four and twelve and assign to integer variable total count,integer total_count = 4 * 12
multiply twenty and twenty one and assign to integer variable total count,integer total_count = 20 * 21
multiply nineteen and fifteen and assign to integer variable total count,integer total_count = 19 * 15
multiply five and twenty and assign to integer variable total marks count,integer total_marks_count = 5 * 20
multiply ten and fifteen and assign to integer variable total marks count,integer total_marks_count = 10 * 15
multiply nine and seven and assign to integer variable total marks count,integer total_marks_count = 9 * 7
multiply four and twelve and assign to integer variable total marks count,integer total_marks_count = 4 * 12
multiply twenty and twenty one and assign to integer variable total marks count,integer total_marks_count = 20 * 21
multiply nineteen and fifteen and assign to integer variable total marks count,integer total_marks_count = 19 * 15
divide five and twenty and assign to integer variable x,integer x = 5 / 20
divide ten and fifteen and assign to integer variable x,integer x = 10 / 15
divide nine and seven and assign to integer variable x,integer x = 9 / 7
divide four and twelve and assign to integer variable x,integer x = 4 / 12
divide twenty and twenty one and assign to integer variable x,integer x = 20 / 21
divide nineteen and fifteen and assign to integer variable x,integer x = 19 / 15
divide five and twenty and assign to integer variable hello,integer hello = 5 / 20
divide ten and fifteen and assign to integer variable hello,integer hello = 10 / 15
divide nine and seven and assign to integer variable hello,integer hello = 9 / 7
divide four and twelve and assign to integer variable hello,integer hello = 4 / 12
divide twenty and twenty one and assign to integer variable hello,integer hello = 20 / 21
divide nineteen and fifteen and assign to integer variable hello,integer hello = 19 / 15
divide five and twenty and assign to integer variable total count,integer total_count = 5 / 20
divide ten and fifteen and assign to integer variable total count,integer total_count = 10 / 15
divide nine and seven and assign to integer variable total count,integer total_count = 9 / 7
divide four and twelve and assign to integer variable total count,integer total_count = 4 / 12
divide twenty and twenty one and assign to integer variable total count,integer total_count = 20 / 21
divide nineteen and fifteen and assign to integer variable total count,integer total_count = 19 / 15
divide five and twenty and assign to integer variable total marks count,integer total_marks_count = 5 / 20
divide ten and fifteen and assign to integer variable total marks count,integer total_marks_count = 10 / 15
divide nine and seven and assign to integer variable total marks count,integer total_marks_count = 9 / 7
divide four and twelve and assign to integer variable total marks count,integer total_marks_count = 4 / 12
divide twenty and twenty one and assign to integer variable total marks count,integer total_marks_count = 20 / 21
divide nineteen and fifteen and assign to integer variable total marks count,integer total_marks_count = 19 / 15
integer y equal five plus five,integer y = 5 + 5
integer y equal five plus six,integer y = 5 + 6
integer y equal five plus seven,integer y = 5 + 7
integer y equal five plus eight,integer y = 5 + 8
integer y equal five plus nine,integer y = 5 + 9
integer distance equal five plus five,integer distance = 5 + 5
integer distance equal five plus six,integer distance = 5 + 6
integer distance equal five plus seven,integer distance = 5 + 7
integer distance equal five plus eight,integer distance = 5 + 8
integer distance equal five plus nine,integer distance = 5 + 9
integer total distance equal five plus five,integer total_distance = 5 + 5
integer total distance equal five plus six,integer total_distance = 5 + 6
integer total distance equal five plus seven,integer total_distance = 5 + 7
integer total distance equal five plus eight,integer total_distance = 5 + 8
integer total distance equal five plus nine,integer total_distance = 5 + 9
integer total distance count equal five plus five,integer total_distance_count = 5 + 5
integer total distance count equal five plus six,integer total_distance_count = 5 + 6
integer total distance count equal five plus seven,integer total_distance_count = 5 + 7
integer total distance count equal five plus eight,integer total_distance_count = 5 + 8
integer total distance count equal five plus nine,integer total_distance_count = 5 + 9
integer y equal five minus five,integer y = 5 - 5
integer y equal five minus six,integer y = 5 - 6
integer y equal five minus seven,integer y = 5 - 7
integer y equal five minus eight,integer y = 5 - 8
integer y equal five minus nine,integer y = 5 - 9
integer distance equal five minus five,integer distance = 5 - 5
integer distance equal five minus six,integer distance = 5 - 6
integer distance equal five minus seven,integer distance = 5 - 7
